
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_uri': 'socket.SocketIO.fileno', 'spec_arg': False, 'regex': False})
# Info: {'onwrap_uri': 'selectors.SelectorKey.__getattribute__', 'origin_uri': 'selectors.SelectorKey.__getattribute__', 'origin_attr_uri': 'builtins.tuple.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__getattribute__

# --- selectors.SelectorKey.__getitem__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__getitem__', 'origin_uri': 'selectors.SelectorKey.__getitem__', 'origin_attr_uri': 'builtins.tuple.__getitem__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__getitem__

# --- selectors.SelectorKey.__getnewargs__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__getnewargs__', 'origin_uri': 'selectors.SelectorKey.__getnewargs__', 'origin_attr_uri': 'selectors.SelectorKey.__getnewargs__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__getnewargs__

# --- selectors.SelectorKey.__gt__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__gt__', 'origin_uri': 'selectors.SelectorKey.__gt__', 'origin_attr_uri': 'builtins.tuple.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__gt__

# --- selectors.SelectorKey.__hash__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__hash__', 'origin_uri': 'selectors.SelectorKey.__hash__', 'origin_attr_uri': 'builtins.tuple.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__hash__

# --- selectors.SelectorKey.__init__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__init__', 'origin_uri': 'selectors.SelectorKey.__init__', 'origin_attr_uri': 'builtins.object.__init__'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True}
@: selectors.SelectorKey.__init__

# --- selectors.SelectorKey.__iter__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__iter__', 'origin_uri': 'selectors.SelectorKey.__iter__', 'origin_attr_uri': 'builtins.tuple.__iter__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__iter__

# --- selectors.SelectorKey.__le__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__le__', 'origin_uri': 'selectors.SelectorKey.__le__', 'origin_attr_uri': 'builtins.tuple.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__le__

# --- selectors.SelectorKey.__len__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__len__', 'origin_uri': 'selectors.SelectorKey.__len__', 'origin_attr_uri': 'builtins.tuple.__len__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__len__

# --- selectors.SelectorKey.__lt__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__lt__', 'origin_uri': 'selectors.SelectorKey.__lt__', 'origin_attr_uri': 'builtins.tuple.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__lt__

# --- selectors.SelectorKey.__mul__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__mul__', 'origin_uri': 'selectors.SelectorKey.__mul__', 'origin_attr_uri': 'builtins.tuple.__mul__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__mul__

# --- selectors.SelectorKey.__ne__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__ne__', 'origin_uri': 'selectors.SelectorKey.__ne__', 'origin_attr_uri': 'builtins.tuple.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__ne__

# --- selectors.SelectorKey.__new__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__new__', 'origin_uri': 'selectors.SelectorKey.__new__', 'origin_attr_uri': 'builtins.tuple.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__new__

# --- selectors.SelectorKey.__reduce__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__reduce__', 'origin_uri': 'selectors.SelectorKey.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__reduce__

# --- selectors.SelectorKey.__reduce_ex__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__reduce_ex__', 'origin_uri': 'selectors.SelectorKey.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__reduce_ex__

# --- selectors.SelectorKey.__repr__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__repr__', 'origin_uri': 'selectors.SelectorKey.__repr__', 'origin_attr_uri': 'selectors.SelectorKey.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__repr__

# --- selectors.SelectorKey.__rmul__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__rmul__', 'origin_uri': 'selectors.SelectorKey.__rmul__', 'origin_attr_uri': 'builtins.tuple.__rmul__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__rmul__

# --- selectors.SelectorKey.__setattr__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__setattr__', 'origin_uri': 'selectors.SelectorKey.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: selectors.SelectorKey.__setattr__

# --- selectors.SelectorKey.__sizeof__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__sizeof__', 'origin_uri': 'selectors.SelectorKey.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__sizeof__

# --- selectors.SelectorKey.__str__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__str__', 'origin_uri': 'selectors.SelectorKey.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__str__

# --- selectors.SelectorKey.__subclasshook__ ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.__subclasshook__', 'origin_uri': 'selectors.SelectorKey.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectorKey.__subclasshook__

# --- selectors.SelectorKey._asdict ---
# Info: {'onwrap_uri': 'selectors.SelectorKey._asdict', 'origin_uri': 'selectors.SelectorKey._asdict', 'origin_attr_uri': 'selectors.SelectorKey._asdict'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectorKey._asdict

# --- selectors.SelectorKey._replace ---
# Info: {'onwrap_uri': 'selectors.SelectorKey._replace', 'origin_uri': 'selectors.SelectorKey._replace', 'origin_attr_uri': 'selectors.SelectorKey._replace'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectorKey._replace

# --- selectors.SelectorKey.count ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.count', 'origin_uri': 'selectors.SelectorKey.count', 'origin_attr_uri': 'builtins.tuple.count'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectorKey.count

# --- selectors.SelectorKey.index ---
# Info: {'onwrap_uri': 'selectors.SelectorKey.index', 'origin_uri': 'selectors.SelectorKey.index', 'origin_attr_uri': 'builtins.tuple.index'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectorKey.index
# ===== Process class `selectors.SelectorKey` =====


# ----- Process class `selectors.Mapping` -----
!: selectors.Mapping == collections.abc.Mapping

# ----- Process callable `selectors.abstractmethod` -----
!: selectors.abstractmethod == abc.abstractmethod

# ----- Process callable `selectors._fileobj_to_fd` -----
# Info: {'onwrap_uri': 'selectors._fileobj_to_fd', 'origin_uri': 'selectors._fileobj_to_fd'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._fileobj_to_fd

# ----- Process class `selectors._SelectorMapping` -----
# Info: {'onwrap_uri': 'selectors._SelectorMapping', 'origin_uri': 'selectors._SelectorMapping'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._SelectorMapping

# ---- Search base class `builtins.object` ----

# ---- Search base class `collections.abc.Container` ----

# ---- Search base class `collections.abc.Iterable` ----

# ---- Search base class `collections.abc.Sized` ----

# ---- Search base class `collections.abc.Mapping` ----

# ---- Search class `selectors._SelectorMapping` ----

# ---- Process class `selectors._SelectorMapping`'s attributes ----

# --- selectors._SelectorMapping.__contains__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__contains__', 'origin_uri': 'selectors._SelectorMapping.__contains__', 'origin_attr_uri': 'collections.abc.Mapping.__contains__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__contains__

# --- selectors._SelectorMapping.__delattr__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__delattr__', 'origin_uri': 'selectors._SelectorMapping.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__delattr__

# --- selectors._SelectorMapping.__dir__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__dir__', 'origin_uri': 'selectors._SelectorMapping.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__dir__

# --- selectors._SelectorMapping.__eq__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__eq__', 'origin_uri': 'selectors._SelectorMapping.__eq__', 'origin_attr_uri': 'collections.abc.Mapping.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__eq__

# --- selectors._SelectorMapping.__format__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__format__', 'origin_uri': 'selectors._SelectorMapping.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__format__

# --- selectors._SelectorMapping.__ge__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__ge__', 'origin_uri': 'selectors._SelectorMapping.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__ge__

# --- selectors._SelectorMapping.__getattribute__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__getattribute__', 'origin_uri': 'selectors._SelectorMapping.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__getattribute__

# --- selectors._SelectorMapping.__getitem__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__getitem__', 'origin_uri': 'selectors._SelectorMapping.__getitem__', 'origin_attr_uri': 'selectors._SelectorMapping.__getitem__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__getitem__

# --- selectors._SelectorMapping.__gt__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__gt__', 'origin_uri': 'selectors._SelectorMapping.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__gt__

# --- selectors._SelectorMapping.__hash__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__hash__', 'origin_uri': 'selectors._SelectorMapping.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__hash__

# --- selectors._SelectorMapping.__init__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__init__', 'origin_uri': 'selectors._SelectorMapping.__init__', 'origin_attr_uri': 'selectors._SelectorMapping.__init__'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True}
@: selectors._SelectorMapping.__init__

# --- selectors._SelectorMapping.__iter__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__iter__', 'origin_uri': 'selectors._SelectorMapping.__iter__', 'origin_attr_uri': 'selectors._SelectorMapping.__iter__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__iter__

# --- selectors._SelectorMapping.__le__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__le__', 'origin_uri': 'selectors._SelectorMapping.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__le__

# --- selectors._SelectorMapping.__len__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__len__', 'origin_uri': 'selectors._SelectorMapping.__len__', 'origin_attr_uri': 'selectors._SelectorMapping.__len__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__len__

# --- selectors._SelectorMapping.__lt__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__lt__', 'origin_uri': 'selectors._SelectorMapping.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__lt__

# --- selectors._SelectorMapping.__ne__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__ne__', 'origin_uri': 'selectors._SelectorMapping.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__ne__

# --- selectors._SelectorMapping.__new__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__new__', 'origin_uri': 'selectors._SelectorMapping.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__new__

# --- selectors._SelectorMapping.__reduce__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__reduce__', 'origin_uri': 'selectors._SelectorMapping.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__reduce__

# --- selectors._SelectorMapping.__reduce_ex__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__reduce_ex__', 'origin_uri': 'selectors._SelectorMapping.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__reduce_ex__

# --- selectors._SelectorMapping.__repr__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__repr__', 'origin_uri': 'selectors._SelectorMapping.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__repr__

# --- selectors._SelectorMapping.__setattr__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__setattr__', 'origin_uri': 'selectors._SelectorMapping.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: selectors._SelectorMapping.__setattr__

# --- selectors._SelectorMapping.__sizeof__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__sizeof__', 'origin_uri': 'selectors._SelectorMapping.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__sizeof__

# --- selectors._SelectorMapping.__str__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__str__', 'origin_uri': 'selectors._SelectorMapping.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__str__

# --- selectors._SelectorMapping.__subclasshook__ ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.__subclasshook__', 'origin_uri': 'selectors._SelectorMapping.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors._SelectorMapping.__subclasshook__

# --- selectors._SelectorMapping.get ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.get', 'origin_uri': 'selectors._SelectorMapping.get', 'origin_attr_uri': 'collections.abc.Mapping.get'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._SelectorMapping.get

# --- selectors._SelectorMapping.items ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.items', 'origin_uri': 'selectors._SelectorMapping.items', 'origin_attr_uri': 'collections.abc.Mapping.items'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._SelectorMapping.items

# --- selectors._SelectorMapping.keys ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.keys', 'origin_uri': 'selectors._SelectorMapping.keys', 'origin_attr_uri': 'collections.abc.Mapping.keys'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._SelectorMapping.keys

# --- selectors._SelectorMapping.values ---
# Info: {'onwrap_uri': 'selectors._SelectorMapping.values', 'origin_uri': 'selectors._SelectorMapping.values', 'origin_attr_uri': 'collections.abc.Mapping.values'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors._SelectorMapping.values
# ===== Process class `selectors._SelectorMapping` =====


# ----- Process callable `selectors.namedtuple` -----
!: selectors.namedtuple == collections.namedtuple

# ----- Process class `selectors.DefaultSelector` -----
!: selectors.DefaultSelector == selectors.SelectSelector

# ----- Process class `selectors.SelectSelector` -----
# Info: {'onwrap_uri': 'selectors.SelectSelector', 'origin_uri': 'selectors.SelectSelector'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectSelector

# ---- Search base class `builtins.object` ----

# ---- Search base class `selectors.BaseSelector` ----

# ---- Search base class `selectors._BaseSelectorImpl` ----

# ---- Search class `selectors.SelectSelector` ----

# ---- Process class `selectors.SelectSelector`'s attributes ----

# --- selectors.SelectSelector.__delattr__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__delattr__', 'origin_uri': 'selectors.SelectSelector.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__delattr__

# --- selectors.SelectSelector.__dir__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__dir__', 'origin_uri': 'selectors.SelectSelector.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__dir__

# --- selectors.SelectSelector.__enter__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__enter__', 'origin_uri': 'selectors.SelectSelector.__enter__', 'origin_attr_uri': 'selectors.BaseSelector.__enter__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__enter__

# --- selectors.SelectSelector.__eq__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__eq__', 'origin_uri': 'selectors.SelectSelector.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__eq__

# --- selectors.SelectSelector.__exit__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__exit__', 'origin_uri': 'selectors.SelectSelector.__exit__', 'origin_attr_uri': 'selectors.BaseSelector.__exit__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__exit__

# --- selectors.SelectSelector.__format__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__format__', 'origin_uri': 'selectors.SelectSelector.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
