
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_uri': 'socket.IntEnum', 'spec_arg': False, 'regex': False})
!: socket.SocketKind.__eq__ == builtins.object.__eq__
# Match: socket.SocketKind.__format__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__format__ == builtins.object.__format__
# Match: socket.SocketKind.__ge__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__ge__ == builtins.object.__ge__
# Match: socket.SocketKind.__getattribute__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__getattribute__ == builtins.object.__getattribute__
# Match: socket.SocketKind.__gt__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__gt__ == builtins.object.__gt__
# Match: socket.SocketKind.__hash__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__hash__ == builtins.object.__hash__
# Match: socket.SocketKind.__init__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__init__ == builtins.object.__init__
# Match: socket.SocketKind.__le__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__le__ == builtins.object.__le__
# Match: socket.SocketKind.__lt__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__lt__ == builtins.object.__lt__
# Match: socket.SocketKind.__ne__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__ne__ == builtins.object.__ne__
# Match: socket.SocketKind.__new__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__new__ == builtins.object.__new__
# Match: socket.SocketKind.__reduce__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__reduce__ == builtins.object.__reduce__
# Match: socket.SocketKind.__reduce_ex__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: socket.SocketKind.__repr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__repr__ == builtins.object.__repr__
# Match: socket.SocketKind.__setattr__: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: socket.SocketKind.__setattr__ == builtins.object.__setattr__
# Match: socket.SocketKind.__sizeof__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__sizeof__ == builtins.object.__sizeof__
# Match: socket.SocketKind.__str__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__str__ == builtins.object.__str__
# Match: socket.SocketKind.__subclasshook__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `enum.Enum` ----
# Match: socket.SocketKind.__dir__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__dir__ == enum.Enum.__dir__
# Match: socket.SocketKind.__format__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__format__ == enum.Enum.__format__
# Match: socket.SocketKind.__hash__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__hash__ == enum.Enum.__hash__
# Match: socket.SocketKind.__reduce_ex__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__reduce_ex__ == enum.Enum.__reduce_ex__
# Match: socket.SocketKind.__repr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__repr__ == enum.Enum.__repr__
# Match: socket.SocketKind.__str__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__str__ == enum.Enum.__str__
# Match: socket.SocketKind._member_type_: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketKind._member_type_ == enum.Enum._member_type_

# ---- Search base class `builtins.int` ----
# Match: socket.SocketKind.__abs__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__abs__ == builtins.int.__abs__
# Match: socket.SocketKind.__add__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__add__ == builtins.int.__add__
# Match: socket.SocketKind.__and__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__and__ == builtins.int.__and__
# Match: socket.SocketKind.__bool__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__bool__ == builtins.int.__bool__
# Match: socket.SocketKind.__ceil__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__ceil__ == builtins.int.__ceil__
# Match: socket.SocketKind.__divmod__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__divmod__ == builtins.int.__divmod__
# Match: socket.SocketKind.__eq__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__eq__ == builtins.int.__eq__
# Match: socket.SocketKind.__float__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__float__ == builtins.int.__float__
# Match: socket.SocketKind.__floor__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__floor__ == builtins.int.__floor__
# Match: socket.SocketKind.__floordiv__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__floordiv__ == builtins.int.__floordiv__
# Match: socket.SocketKind.__format__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__format__ == builtins.int.__format__
# Match: socket.SocketKind.__ge__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__ge__ == builtins.int.__ge__
# Match: socket.SocketKind.__getattribute__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__getattribute__ == builtins.int.__getattribute__
# Match: socket.SocketKind.__getnewargs__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__getnewargs__ == builtins.int.__getnewargs__
# Match: socket.SocketKind.__gt__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__gt__ == builtins.int.__gt__
# Match: socket.SocketKind.__hash__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__hash__ == builtins.int.__hash__
# Match: socket.SocketKind.__index__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__index__ == builtins.int.__index__
# Match: socket.SocketKind.__int__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__int__ == builtins.int.__int__
# Match: socket.SocketKind.__invert__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__invert__ == builtins.int.__invert__
# Match: socket.SocketKind.__le__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__le__ == builtins.int.__le__
# Match: socket.SocketKind.__lshift__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__lshift__ == builtins.int.__lshift__
# Match: socket.SocketKind.__lt__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__lt__ == builtins.int.__lt__
# Match: socket.SocketKind.__mod__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__mod__ == builtins.int.__mod__
# Match: socket.SocketKind.__mul__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__mul__ == builtins.int.__mul__
# Match: socket.SocketKind.__ne__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__ne__ == builtins.int.__ne__
# Match: socket.SocketKind.__neg__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__neg__ == builtins.int.__neg__
# Match: socket.SocketKind.__new__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__new__ == builtins.int.__new__
# Match: socket.SocketKind.__or__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__or__ == builtins.int.__or__
# Match: socket.SocketKind.__pos__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__pos__ == builtins.int.__pos__
# Match: socket.SocketKind.__pow__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__pow__ == builtins.int.__pow__
# Match: socket.SocketKind.__radd__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__radd__ == builtins.int.__radd__
# Match: socket.SocketKind.__rand__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__rand__ == builtins.int.__rand__
# Match: socket.SocketKind.__rdivmod__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__rdivmod__ == builtins.int.__rdivmod__
# Match: socket.SocketKind.__repr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__repr__ == builtins.int.__repr__
# Match: socket.SocketKind.__rfloordiv__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__rfloordiv__ == builtins.int.__rfloordiv__
# Match: socket.SocketKind.__rlshift__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__rlshift__ == builtins.int.__rlshift__
# Match: socket.SocketKind.__rmod__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__rmod__ == builtins.int.__rmod__
# Match: socket.SocketKind.__rmul__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__rmul__ == builtins.int.__rmul__
# Match: socket.SocketKind.__ror__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__ror__ == builtins.int.__ror__
# Match: socket.SocketKind.__round__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__round__ == builtins.int.__round__
# Match: socket.SocketKind.__rpow__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__rpow__ == builtins.int.__rpow__
# Match: socket.SocketKind.__rrshift__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__rrshift__ == builtins.int.__rrshift__
# Match: socket.SocketKind.__rshift__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__rshift__ == builtins.int.__rshift__
# Match: socket.SocketKind.__rsub__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__rsub__ == builtins.int.__rsub__
# Match: socket.SocketKind.__rtruediv__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__rtruediv__ == builtins.int.__rtruediv__
# Match: socket.SocketKind.__rxor__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__rxor__ == builtins.int.__rxor__
# Match: socket.SocketKind.__sizeof__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__sizeof__ == builtins.int.__sizeof__
# Match: socket.SocketKind.__str__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__str__ == builtins.int.__str__
# Match: socket.SocketKind.__sub__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__sub__ == builtins.int.__sub__
# Match: socket.SocketKind.__truediv__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__truediv__ == builtins.int.__truediv__
# Match: socket.SocketKind.__trunc__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__trunc__ == builtins.int.__trunc__
# Match: socket.SocketKind.__xor__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__xor__ == builtins.int.__xor__
# Match: socket.SocketKind.bit_length: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketKind.bit_length == builtins.int.bit_length
# Match: socket.SocketKind.conjugate: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketKind.conjugate == builtins.int.conjugate
# Match: socket.SocketKind.from_bytes: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketKind.from_bytes == builtins.int.from_bytes
# Match: socket.SocketKind.to_bytes: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketKind.to_bytes == builtins.int.to_bytes

# ---- Search base class `enum.IntEnum` ----
# Match: socket.SocketKind.__format__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__format__ == enum.IntEnum.__format__
# Match: socket.SocketKind.__new__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__new__ == enum.IntEnum.__new__
# Match: socket.SocketKind.__repr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__repr__ == enum.IntEnum.__repr__
# Match: socket.SocketKind.__str__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__str__ == enum.IntEnum.__str__
# Match: socket.SocketKind._member_type_: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketKind._member_type_ == enum.IntEnum._member_type_

# ---- Search class `socket.SocketKind` ----
# Match: socket.SocketKind.__new__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__new__
# Match: socket.SocketKind.__reduce_ex__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.SocketKind.__reduce_ex__
# Match: socket.SocketKind._member_type_: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.SocketKind._member_type_ == enum.IntEnum._member_type_

# ---- Wrap class `socket.SocketKind`'s attributes ----
@: socket.SocketKind.__setattr__ == builtins.object.__setattr__
@: socket.SocketKind._member_type_ == enum.IntEnum._member_type_
@: socket.SocketKind.bit_length == builtins.int.bit_length
@: socket.SocketKind.conjugate == builtins.int.conjugate
@: socket.SocketKind.from_bytes == builtins.int.from_bytes
@: socket.SocketKind.to_bytes == builtins.int.to_bytes
# ===== Process class `socket.SocketKind` =====


# ----- Process callable `socket.getdefaulttimeout` -----
!: socket.getdefaulttimeout == _socket.getdefaulttimeout

# ----- Process callable `socket.htonl` -----
!: socket.htonl == _socket.htonl

# ----- Process callable `socket.htons` -----
!: socket.htons == _socket.htons

# ----- Process callable `socket.gethostname` -----
!: socket.gethostname == _socket.gethostname

# ----- Process callable `socket.getprotobyname` -----
!: socket.getprotobyname == _socket.getprotobyname

# ----- Process callable `socket.getservbyport` -----
!: socket.getservbyport == _socket.getservbyport

# ----- Process callable `socket.getservbyname` -----
!: socket.getservbyname == _socket.getservbyname

# ----- Process class `socket._GiveupOnSendfile` -----

# ----- Process class `socket.error` -----

# ----- Process class `socket.AddressFamily` -----
# Match: socket.AddressFamily: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.AddressFamily

# ---- Search base class `builtins.object` ----
# Match: socket.AddressFamily.__delattr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__delattr__ == builtins.object.__delattr__
# Match: socket.AddressFamily.__dir__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__dir__ == builtins.object.__dir__
# Match: socket.AddressFamily.__eq__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__eq__ == builtins.object.__eq__
# Match: socket.AddressFamily.__format__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__format__ == builtins.object.__format__
# Match: socket.AddressFamily.__ge__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__ge__ == builtins.object.__ge__
# Match: socket.AddressFamily.__getattribute__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__getattribute__ == builtins.object.__getattribute__
# Match: socket.AddressFamily.__gt__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__gt__ == builtins.object.__gt__
# Match: socket.AddressFamily.__hash__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__hash__ == builtins.object.__hash__
# Match: socket.AddressFamily.__init__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__init__ == builtins.object.__init__
# Match: socket.AddressFamily.__le__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__le__ == builtins.object.__le__
# Match: socket.AddressFamily.__lt__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__lt__ == builtins.object.__lt__
# Match: socket.AddressFamily.__ne__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__ne__ == builtins.object.__ne__
# Match: socket.AddressFamily.__new__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
